Date,Year,Month,Corridor,Rail_Vol_mt,Road_Vol_Est_mt,Container_TEUs,Auto_Units,Avg_Delay_Hrs,Loco_Avail_Rate,Security_Incidents,Maint_Spend_Rm,Load_Shedding_Hrs,Fuel_Price_Diesel,Port_Congestion_Idx,Regional_GDP_Idx,Rainfall_mm,Labor_Strike_Days,Market_Share_Pct
2023-06,2023,6,CAPE,0.693,1.558,12065,8700,36.2,0.536,126,105.84,614,23.32,22.4,110.3,42.3,0,40
2023-07,2023,7,NATCOR,0.513,3.661,36042,11408,53.6,0.514,197,127.83,622.7,23.6,65.21,111.19,2.6,0,16.67
2023-07,2023,7,CAPE,0.715,1.585,11577,9355,31.9,0.464,95,104.38,622.7,23.6,18.22,111.19,44.1,0,40
2023-08,2023,8,NATCOR,0.554,3.661,40631,10640,50.6,0.5,224,110.45,620.1,24.07,52.95,112.2,52.2,0,16.67
2023-08,2023,8,CAPE,0.92,1.372,12692,10121,34.6,0.517,112,99.47,620.1,24.07,19.96,112.2,51.8,0,40
2023-09,2023,9,NATCOR,0.641,3.614,44407,14251,48.9,0.479,208,126.27,602.9,22.8,20.76,110.81,66.4,0,16.67
2023-09,2023,9,CAPE,1.112,1.358,11486,11290,33.1,0.545,116,99.86,602.9,22.8,11.16,110.81,45.3,0,40
2023-10,2023,10,NATCOR,0.545,3.677,45976,10945,46.4,0.512,216,137.67,624.5,23.77,39.66,111.02,101.5,0,16.67
2023-10,2023,10,CAPE,0.996,1.676,11427,11781,33.6,0.533,132,104.41,624.5,23.77,14.96,111.02,55.5,0,40
2023-11,2023,11,NATCOR,0.636,3.623,47835,14367,42.9,0.452,186,137.58,616,23.43,33.12,111.13,106.9,0,16.67
2023-11,2023,11,CAPE,1.089,1.46,10525,12029,30.7,0.543,112,95.27,616,23.43,24.1,111.13,43.9,0,40
2023-12,2023,12,NATCOR,0.552,3.629,46617,17724,58.8,0.491,229,132.87,587.8,24.11,46.38,112.8,121.8,0,16.67
2023-12,2023,12,CAPE,1.033,1.507,13316,11871,36.8,0.52,107,105.21,587.8,24.11,18.91,112.8,33.6,4,40
2024-01,2024,1,NATCOR,0.527,3.511,45964,12962,49.7,0.516,233,116.1,749.5,22.73,54.3,114.59,118.6,2,16.67
2024-01,2024,1,CAPE,0.902,1.551,12477,12458,47.3,0.511,122,102.87,749.5,22.73,26.28,114.59,37.4,0,40
2024-02,2024,2,NATCOR,0.444,3.649,43437,18083,45.2,0.491,241,117.44,772,22.25,51.31,114.5,100.7,0,16.67
2024-02,2024,2,CAPE,1.01,1.648,12262,11371,24.6,0.498,117,98.45,772,22.25,14.41,114.5,43,0,40
2024-03,2024,3,NATCOR,0.499,3.467,38654,15843,44.9,0.446,220,115.73,771.3,22.4,48.75,113.28,101.6,0,16.67
2024-03,2024,3,CAPE,0.867,1.479,12464,10299,30.8,0.494,127,106.67,771.3,22.4,27.01,113.28,41.8,0,40
2024-04,2024,4,NATCOR,0.424,3.577,35792,15099,43.9,0.461,233,124.86,771.8,22.9,35.74,113.67,46.5,0,16.67
2024-04,2024,4,CAPE,0.793,1.5,13757,9624,50,0.544,114,99.91,771.8,22.9,23.61,113.67,33.3,0,40
2024-05,2024,5,NATCOR,0.472,3.614,34235,15842,41,0.487,226,115.12,72.3,22.89,47.39,114.46,27.5,0,16.67
2024-05,2024,5,CAPE,0.696,1.526,13055,9319,30.4,0.497,119,99.55,72.3,22.89,20.53,114.46,42.9,0,40
2024-06,2024,6,NATCOR,0.479,3.76,35445,15870,47.1,0.474,245,124.93,88.1,22.21,45.04,114.35,22.5,0,16.67
2024-06,2024,6,CAPE,0.812,1.56,11262,9605,36.8,0.485,136,94.64,88.1,22.21,21.4,114.35,43.3,0,40
2024-07,2024,7,NATCOR,0.478,3.581,39218,16648,51.4,0.462,245,90.4,74.7,22.47,38.63,113.26,35.5,0,16.67
2024-07,2024,7,CAPE,0.857,1.72,12380,10279,32.9,0.525,119,106.08,74.7,22.47,18.59,113.26,46.6,0,40
2024-08,2024,8,NATCOR,0.592,3.627,42353,12678,49.3,0.475,249,122.08,47.7,21.51,41.35,112.64,48.3,0,16.67
2024-08,2024,8,CAPE,0.902,1.415,12997,11336,28.4,0.523,102,100.15,47.7,21.51,25.11,112.64,64,0,40
2024-09,2024,9,NATCOR,0.695,3.902,46580,15173,48.6,0.489,223,117.4,56.6,22.09,47.57,112.6,70.8,0,16.67
2024-09,2024,9,CAPE,1.117,1.471,12799,12191,47.1,0.5,129,100.08,56.6,22.09,20.82,112.6,48.3,0,40
2024-10,2024,10,NATCOR,0.643,3.442,49484,11978,49.9,0.488,222,120.13,34.6,22.58,39.89,112.89,98.3,0,16.67
2024-10,2024,10,CAPE,1.31,1.562,11959,12957,36,0.523,136,98.37,34.6,22.58,19.02,112.89,58.8,0,40
2024-11,2024,11,NATCOR,0.646,3.394,50257,19231,51.8,0.492,237,118.4,110.4,22.63,65.38,114.91,117.6,0,16.67
2024-11,2024,11,CAPE,1.255,1.378,13583,13293,32.4,0.515,129,96.63,110.4,22.63,16.54,114.91,52.6,0,40
2024-12,2024,12,NATCOR,0.731,3.586,49083,15732,47.8,0.469,240,128.52,86.9,21.59,44.99,111.77,96,0,16.67
2024-12,2024,12,CAPE,1.183,1.381,10893,13065,35.2,0.522,121,102.25,86.9,21.59,15.95,111.77,42,0,40
